unix,date,symbol,open,high,low,close,Volume LINK,Volume USDT,tradecount
1.62207E+12,5/27/2021 0:00,LINK/USDT,34.03,34.2,33.704,34.106,102074.851,3465013.138,2881
1.62199E+12,5/26/2021 0:00,LINK/USDT,27.505,34.285,26.847,34.018,15626091.01,480343382,696771
1.6219E+12,5/25/2021 0:00,LINK/USDT,26.4,27.644,23.673,27.503,13594283.82,349644756.6,559982
1.62181E+12,5/24/2021 0:00,LINK/USDT,19.849,26.431,19.677,26.412,18781247.48,438969277.5,678040
1.62173E+12,5/23/2021 0:00,LINK/USDT,23.293,24.368,15,19.844,28838486.25,544418294.5,832395
1.62164E+12,5/22/2021 0:00,LINK/USDT,25.548,26.2,22.225,23.296,13176375.35,318178020.6,518577
1.62156E+12,5/21/2021 0:00,LINK/USDT,30.633,31.945,22.019,25.546,16394437.61,441531414.6,646448
1.62147E+12,5/20/2021 0:00,LINK/USDT,26.227,33.05,22.35,30.606,20474453.97,581361616.8,865075
1.62138E+12,5/19/2021 0:00,LINK/USDT,42.555,43.5,21,26.227,30087569.96,955151359.6,1279703
1.6213E+12,5/18/2021 0:00,LINK/USDT,37.176,44.69,36.655,42.566,11237931.79,458446915.8,631071
1.62121E+12,5/17/2021 0:00,LINK/USDT,40.662,40.674,35.068,37.177,10672040.79,402004417.1,580067
1.62112E+12,5/16/2021 0:00,LINK/USDT,41.512,44.901,37.944,40.67,9820375.699,405459703.4,510225
1.62104E+12,5/15/2021 0:00,LINK/USDT,46.558,47.8,40.975,41.492,9858340.364,432508792.3,536423
1.62095E+12,5/14/2021 0:00,LINK/USDT,43.273,47.875,42.935,46.567,6310269.001,286892711.1,424973
1.62086E+12,5/13/2021 0:00,LINK/USDT,41.541,44.958,39.227,43.287,10978718.59,465894176.3,645959
1.62078E+12,5/12/2021 0:00,LINK/USDT,48.805,49.836,40.914,41.622,8304570.51,385143024,516634
1.62069E+12,5/11/2021 0:00,LINK/USDT,46.326,49,44.576,48.826,7532480.798,350323815,462584
1.6206E+12,5/10/2021 0:00,LINK/USDT,52.277,53,40.7,46.334,11459163.62,558406008.4,693325
1.62052E+12,5/9/2021 0:00,LINK/USDT,48.607,52.426,45.83,52.269,8601375.485,426793073.5,593158
1.62043E+12,5/8/2021 0:00,LINK/USDT,49.134,50.265,46.5,48.597,5902382.664,284891150.3,367579
1.62035E+12,5/7/2021 0:00,LINK/USDT,47.148,51.969,45.666,49.129,10599319.11,516351633.2,699562
1.62026E+12,5/6/2021 0:00,LINK/USDT,49.576,49.9,45.343,47.154,9895004.189,470680577.3,619201
1.62017E+12,5/5/2021 0:00,LINK/USDT,45.508,51.2,44.865,49.575,16873790.9,821248409.8,906900
1.62009E+12,5/4/2021 0:00,LINK/USDT,42.06,48.54,38.634,45.527,19637684.71,863252537.7,1060625
1.62E+12,5/3/2021 0:00,LINK/USDT,39.461,42.728,39.166,42.052,6029697.571,247350302,374918
1.61991E+12,5/2/2021 0:00,LINK/USDT,41.249,41.46,38.69,39.461,5208051.325,207340045.3,500404
1.61983E+12,5/1/2021 0:00,LINK/USDT,38.101,41.27,37.428,41.257,5227786.221,205646715.5,388094
1.61974E+12,4/30/2021 0:00,LINK/USDT,36.465,38.79,35.827,38.1,5295313.708,199687110.5,327834
1.61965E+12,4/29/2021 0:00,LINK/USDT,36.253,37.45,35,36.467,5148499.846,185805140.9,306737
1.61957E+12,4/28/2021 0:00,LINK/USDT,36.786,37.808,34.901,36.233,5219076.553,188502398.7,329196
1.61948E+12,4/27/2021 0:00,LINK/USDT,35.112,37.665,34.483,36.788,5463142.477,197766128.6,385721
1.6194E+12,4/26/2021 0:00,LINK/USDT,31.69,35.275,31.363,35.13,6660309.239,227581850.9,483488
1.61931E+12,4/25/2021 0:00,LINK/USDT,31.237,33.432,29.801,31.692,4590476.743,145623472,311561
1.61922E+12,4/24/2021 0:00,LINK/USDT,35.2121,35.3033,31,31.2443,6655452.01,217943013.1,352265
1.61914E+12,4/23/2021 0:00,LINK/USDT,35.1256,35.9643,30.02,35.2121,15422132.24,506298101.5,726112
1.61905E+12,4/22/2021 0:00,LINK/USDT,36.2364,40.82,33.7859,35.1306,14019133.9,525902201.6,792723
1.61896E+12,4/21/2021 0:00,LINK/USDT,38.9983,39.4872,35.8933,36.2274,7984885.79,300536189.3,456361
1.61888E+12,4/20/2021 0:00,LINK/USDT,35.7504,39.3901,33.1933,38.9954,12155649.58,444597297.5,646110
1.61879E+12,4/19/2021 0:00,LINK/USDT,39.0858,41.99,34.8144,35.7359,13081158.33,501387565.9,689586
1.6187E+12,4/18/2021 0:00,LINK/USDT,39.9135,40.3436,28.8,39.0799,16201648.58,582629851.5,837995
1.61862E+12,4/17/2021 0:00,LINK/USDT,41.9797,44.1116,39.8304,39.9137,6767640.23,285166359.5,463807
1.61853E+12,4/16/2021 0:00,LINK/USDT,42.5654,43.2902,38.5273,41.9861,9660045.35,396960532.2,562236
1.61844E+12,4/15/2021 0:00,LINK/USDT,41.3371,44.33,39.6638,42.5601,12590877.74,528586963.2,682685
1.61836E+12,4/14/2021 0:00,LINK/USDT,35.5416,41.9901,35,41.3641,14042147.72,529881704.4,743697
1.61827E+12,4/13/2021 0:00,LINK/USDT,33.1023,35.8645,32.3842,35.5217,6101006.72,209119134.4,317506
1.61819E+12,4/12/2021 0:00,LINK/USDT,33.8811,34.1468,31.8601,33.108,4114028.73,135740510.1,213799
1.6181E+12,4/11/2021 0:00,LINK/USDT,31.898,34.4397,31.7283,33.8811,4950189.88,164132318.9,260724
1.61801E+12,4/10/2021 0:00,LINK/USDT,31.5961,33,31,31.8944,3548018.58,114002353.8,194774
1.61793E+12,4/9/2021 0:00,LINK/USDT,32.787,33.2876,31.2348,31.5893,3146093.79,101198020.9,158699
1.61784E+12,4/8/2021 0:00,LINK/USDT,31.1008,32.8999,30.9466,32.7884,3548631.28,113821093.9,172891
1.61775E+12,4/7/2021 0:00,LINK/USDT,34.7295,35.12,30.2286,31.109,7354475.72,238994490.3,364739
1.61767E+12,4/6/2021 0:00,LINK/USDT,32.3791,34.9,31.3074,34.725,8893492.94,294619829.3,437637
1.61758E+12,4/5/2021 0:00,LINK/USDT,30.7473,32.6399,29.6179,32.3791,5116263.33,159550598.5,265933
1.61749E+12,4/4/2021 0:00,LINK/USDT,29.293,31.4643,28.6801,30.7471,3036730.2,92244085.27,180490
1.61741E+12,4/3/2021 0:00,LINK/USDT,32.4867,33.1707,29.1256,29.293,5352533.08,168809622.8,299926
1.61732E+12,4/2/2021 0:00,LINK/USDT,30.0808,32.5555,29.361,32.4864,4541298.12,140319884.1,252576
1.61724E+12,4/1/2021 0:00,LINK/USDT,29.4168,31.125,29.3143,30.0684,5441691.37,163918974.5,262579
1.61715E+12,3/31/2021 0:00,LINK/USDT,27.83,29.4401,26.18,29.4167,4354539.16,120899948.3,198875
1.61706E+12,3/30/2021 0:00,LINK/USDT,28.0356,28.5735,27.446,27.8301,2522498.95,70951865.81,130536
1.61698E+12,3/29/2021 0:00,LINK/USDT,26.6576,28.6203,26.3886,28.0357,3631401.63,100828210,161812
1.61689E+12,3/28/2021 0:00,LINK/USDT,26.8765,27.6624,26.0889,26.6588,2209824.35,59540478.33,114293
1.6168E+12,3/27/2021 0:00,LINK/USDT,27.3988,27.4982,26.003,26.8766,2033830.6,54444866.17,101981
1.61672E+12,3/26/2021 0:00,LINK/USDT,25.53,27.4,25.3591,27.3927,4214750.51,110639639.9,191743
1.61663E+12,3/25/2021 0:00,LINK/USDT,24.8679,26.6401,24.3665,25.535,5165569.26,131267808.4,219974
1.61654E+12,3/24/2021 0:00,LINK/USDT,26.7831,27.8814,23.61,24.8684,5130184.12,134144662.9,237871
1.61646E+12,3/23/2021 0:00,LINK/USDT,27.2551,27.9351,26.6283,26.7813,3697991.34,100854061.5,149578
1.61637E+12,3/22/2021 0:00,LINK/USDT,29.2117,29.4444,27.1362,27.2431,3569707.65,101952820.2,162430
1.61628E+12,3/21/2021 0:00,LINK/USDT,29.6564,30.08,28.5817,29.2097,2589005.21,75950277.12,161992
1.6162E+12,3/20/2021 0:00,LINK/USDT,29.7866,31.4325,29.5701,29.6465,3370847.33,103288551.1,200702
1.61611E+12,3/19/2021 0:00,LINK/USDT,29.3929,30.551,28.6802,29.777,3576087.99,106995221.7,197038
1.61603E+12,3/18/2021 0:00,LINK/USDT,31.0579,31.3588,29,29.3949,4993129.5,149811858.6,443840
1.61594E+12,3/17/2021 0:00,LINK/USDT,27.91,31.2,27.3027,31.0579,8170703.32,242286489.4,442460
1.61585E+12,3/16/2021 0:00,LINK/USDT,27.5006,28.1883,26.3975,27.9099,3775086.95,103719656.4,155028
1.61577E+12,3/15/2021 0:00,LINK/USDT,28.531,29.4217,26.8,27.5091,5267823.29,146211161.7,189541
1.61568E+12,3/14/2021 0:00,LINK/USDT,29.7506,30.2,28.5108,28.5469,3148221.83,92035323.39,127720
1.61559E+12,3/13/2021 0:00,LINK/USDT,28.3523,30.57,26.9326,29.7384,5690169.1,165481441.6,225862
1.61551E+12,3/12/2021 0:00,LINK/USDT,30.1227,30.411,27.3717,28.3553,4815001.06,138581044.6,186738
1.61542E+12,3/11/2021 0:00,LINK/USDT,29.8743,30.5285,28.5516,30.1166,5079711.85,149748656,176958
1.61533E+12,3/10/2021 0:00,LINK/USDT,31.4914,31.7934,29.2545,29.9036,4916671.7,149593272.6,201348
1.61525E+12,3/9/2021 0:00,LINK/USDT,31.8227,32,30.3639,31.4914,5209845.28,162354930.3,501889
1.61516E+12,3/8/2021 0:00,LINK/USDT,28.5918,31.8469,28.2652,31.8469,7181496.7,214499763.7,377072
1.61508E+12,3/7/2021 0:00,LINK/USDT,28.1608,29.1258,27.3859,28.5932,4599258.02,130068525.6,372640
1.61499E+12,3/6/2021 0:00,LINK/USDT,27.8195,28.3985,26.2889,28.1479,3809103.37,104430324,146669
1.6149E+12,3/5/2021 0:00,LINK/USDT,27.6856,28.2338,25.6483,27.8343,5835770.65,156133465.6,214041
1.61482E+12,3/4/2021 0:00,LINK/USDT,29.8334,30.5731,27.1891,27.6943,6809212.29,196844609,260997
1.61473E+12,3/3/2021 0:00,LINK/USDT,28.464,31.43,28.1272,29.85,6863848.85,207575714.1,286060
1.61464E+12,3/2/2021 0:00,LINK/USDT,27.7187,30.5251,27.1757,28.4769,9716494.53,280459229.1,389158
1.61456E+12,3/1/2021 0:00,LINK/USDT,24.6954,27.7326,24.5758,27.7116,12300905.73,325463708.4,259419
1.61447E+12,2/28/2021 0:00,LINK/USDT,26.1941,26.7624,22.8578,24.7016,7913084.04,192931571.2,254067
1.61438E+12,2/27/2021 0:00,LINK/USDT,25.165,27.4472,24.8545,26.1896,7629090.66,197484805.4,250162
1.6143E+12,2/26/2021 0:00,LINK/USDT,24.7144,26.9906,23.6574,25.1862,9141896.37,229379802.3,298391
1.61421E+12,2/25/2021 0:00,LINK/USDT,28.0737,28.6802,24.2509,24.7144,7925390.07,215188023.5,262863
1.61412E+12,2/24/2021 0:00,LINK/USDT,25.9573,29.337,24.505,28.0851,11441037.71,315453616.9,376184
1.61404E+12,2/23/2021 0:00,LINK/USDT,31.4482,31.6822,20.8088,25.9249,24333706.63,624277459.6,712504
1.61395E+12,2/22/2021 0:00,LINK/USDT,34.0916,34.2185,25.2312,31.4542,13342706.36,405234941.6,463162
1.61387E+12,2/21/2021 0:00,LINK/USDT,33.9293,35.2918,33.2712,34.0915,5179283.24,177022601,217375
1.61378E+12,2/20/2021 0:00,LINK/USDT,34.6846,36.9307,32,33.9387,10078348.9,353378014.2,417552
1.61369E+12,2/19/2021 0:00,LINK/USDT,32.4727,35.5072,31.3799,34.6846,8412150.64,283085391,324792
1.61361E+12,2/18/2021 0:00,LINK/USDT,32.2256,33.5961,31.7785,32.4801,5452990.6,177806526.8,204466
1.61352E+12,2/17/2021 0:00,LINK/USDT,31.963,32.6705,30,32.2324,5680522.18,179236500.5,223007
1.61343E+12,2/16/2021 0:00,LINK/USDT,32.5853,33.4269,30.784,31.9632,7062989.71,226739707.8,272831
1.61335E+12,2/15/2021 0:00,LINK/USDT,33.1555,34.9252,27.5,32.5899,10844636.76,347155987.4,398798
1.61326E+12,2/14/2021 0:00,LINK/USDT,34.1969,35.6945,32.3088,33.1565,9440094.38,320608675.1,454802
1.61317E+12,2/13/2021 0:00,LINK/USDT,30.6404,34.7573,29.07,34.1941,11028490.78,346597837.2,381837
1.61309E+12,2/12/2021 0:00,LINK/USDT,27.8645,31.4485,26.6746,30.6265,9762295.77,284415827,330401
1.613E+12,2/11/2021 0:00,LINK/USDT,26.8,28.5705,26.2172,27.8475,6660619.1,184194154.3,249276
1.61292E+12,2/10/2021 0:00,LINK/USDT,27.615,28.6412,25.1227,26.8121,11721097.14,318520820.9,462126
1.61283E+12,2/9/2021 0:00,LINK/USDT,25.407,28,25,27.6034,9472870.32,246830742,317483
1.61274E+12,2/8/2021 0:00,LINK/USDT,24.7335,25.98,23.9587,25.4115,7026903.54,176555192.6,241358
1.61266E+12,2/7/2021 0:00,LINK/USDT,25.0336,25.2836,22.81,24.7254,6514277.3,158090713.4,206368
1.61257E+12,2/6/2021 0:00,LINK/USDT,26.3023,26.8,24.2081,25.0231,7063684.91,179162080.8,242166
1.61248E+12,2/5/2021 0:00,LINK/USDT,24.4841,27,24.4081,26.3034,10000326.58,261420128,383719
1.6124E+12,2/4/2021 0:00,LINK/USDT,25.0814,26.15,22.6174,24.492,8646387.1,211454409.8,349215
1.61231E+12,2/3/2021 0:00,LINK/USDT,23.6578,25.5674,23.5318,25.087,8466371.72,208371471.1,315541
1.61222E+12,2/2/2021 0:00,LINK/USDT,22.8752,24.1693,22.7354,23.6582,6484871.27,150785695.7,210321
1.61214E+12,2/1/2021 0:00,LINK/USDT,22.5643,23.2,21.6526,22.8757,6446970.41,143840563.1,200881
1.61205E+12,1/31/2021 0:00,LINK/USDT,23.6491,24.678,22.0603,22.5613,7645210.89,176522664.4,239012
1.61196E+12,1/30/2021 0:00,LINK/USDT,22.748,23.98,22.1534,23.6399,7393324.48,170151883,227049
1.61188E+12,1/29/2021 0:00,LINK/USDT,22.9869,24.24,22.045,22.748,11638550.99,268974918.8,435827
1.61179E+12,1/28/2021 0:00,LINK/USDT,20.9586,24.4716,20.501,23.0145,11205369.43,261037335.3,434229
1.61171E+12,1/27/2021 0:00,LINK/USDT,23.0914,23.2295,20.2767,20.9586,10837677.2,231685950.6,277207
1.61162E+12,1/26/2021 0:00,LINK/USDT,23.3418,23.9761,21.65,23.0981,8984444.57,204806722.4,256820
1.61153E+12,1/25/2021 0:00,LINK/USDT,24.7912,25.7824,22.6,23.3418,12581468.33,306912765.1,575742
1.61145E+12,1/24/2021 0:00,LINK/USDT,24.8168,24.953,23.1612,24.7935,11910682.71,288463125.6,485162
1.61136E+12,1/23/2021 0:00,LINK/USDT,21.5467,25.5,21.14,24.8046,19024881.67,454839786.1,684722
1.61127E+12,1/22/2021 0:00,LINK/USDT,18.4109,22.4997,17.1269,21.5519,17060778.1,345510917.6,489197
1.61119E+12,1/21/2021 0:00,LINK/USDT,21.8421,22.0307,18.0611,18.4119,14637366.25,292463989,481579
1.6111E+12,1/20/2021 0:00,LINK/USDT,20.5437,21.9788,19.0645,21.8482,12454231.89,253774113.6,369111
1.61101E+12,1/19/2021 0:00,LINK/USDT,22.0325,22.8564,20.3774,20.5557,10968890.7,237722946.1,345669
1.61093E+12,1/18/2021 0:00,LINK/USDT,23.2676,23.6862,21.06,22.0336,13781943.03,305185395.3,501610
1.61084E+12,1/17/2021 0:00,LINK/USDT,20.1003,23.767,19.3729,23.2819,21794612.18,467638469.6,601493
1.61076E+12,1/16/2021 0:00,LINK/USDT,20.7405,22.96,19.628,20.1054,27884173.39,604888546.6,889194
1.61067E+12,1/15/2021 0:00,LINK/USDT,17.9888,21.4533,17.5355,20.7375,38649175.6,747230065.7,890714
1.61058E+12,1/14/2021 0:00,LINK/USDT,15.9396,17.99,15.33,17.9804,13484717.13,222251134.9,349919
1.6105E+12,1/13/2021 0:00,LINK/USDT,13.9609,16.2356,13.3701,15.9356,11467831.41,171574472.4,305067
1.61041E+12,1/12/2021 0:00,LINK/USDT,14.6312,15.476,13.6701,13.9655,11921544.49,173492877.4,323142
1.61032E+12,1/11/2021 0:00,LINK/USDT,16.1998,16.2596,12.5,14.6393,21926235.45,311217081.9,504600
1.61024E+12,1/10/2021 0:00,LINK/USDT,17.5501,18.4386,15.4418,16.206,16496553.31,280816795.3,383162
1.61015E+12,1/9/2021 0:00,LINK/USDT,15.2395,17.8888,15.0029,17.5501,12818964.22,209291870.6,315905
1.61006E+12,1/8/2021 0:00,LINK/USDT,15.9659,16.1917,14.12,15.2381,14986392.75,229670019.3,378121
1.60998E+12,1/7/2021 0:00,LINK/USDT,17.2342,17.41,15.0657,15.9628,16881688.42,277758064.9,417804
1.60989E+12,1/6/2021 0:00,LINK/USDT,14.5141,17.2997,14.1427,17.2322,21381167.21,340015154.9,541437
1.6098E+12,1/5/2021 0:00,LINK/USDT,13.5962,14.89,13.0928,14.5162,14842337.83,209370877.3,376097
1.60972E+12,1/4/2021 0:00,LINK/USDT,13.6815,15.644,12.3713,13.5935,23288863.81,322955066.7,566412
1.60963E+12,1/3/2021 0:00,LINK/USDT,12.2206,13.9999,11.8355,13.6814,15938080.42,205217865.6,356717
1.60955E+12,1/2/2021 0:00,LINK/USDT,11.8453,12.4188,11.4303,12.2215,9618221.31,114491937.9,217017
1.60946E+12,1/1/2021 0:00,LINK/USDT,11.2364,12.46,11.0638,11.8477,8296826.17,98568840.5,212525
1.60937E+12,12/31/2020 0:00,LINK/USDT,11.2437,11.753,10.9039,11.2364,6640134.19,75185499.51,155078
1.60929E+12,12/30/2020 0:00,LINK/USDT,11.7786,11.99,11.0671,11.2435,7720859.08,88452080.08,228642
1.6092E+12,12/29/2020 0:00,LINK/USDT,12.608,13.0351,10.8161,11.7786,12895731.37,151908257.5,261235
1.60911E+12,12/28/2020 0:00,LINK/USDT,12.1542,12.9781,11.971,12.6081,11288955.85,140502595.1,260587
1.60903E+12,12/27/2020 0:00,LINK/USDT,10.984,13.2448,10.4763,12.1541,18965140.77,227207994.1,382543
1.60894E+12,12/26/2020 0:00,LINK/USDT,11.564,11.8151,10.6238,10.9809,9097514.52,101097430.7,207158
1.60885E+12,12/25/2020 0:00,LINK/USDT,11.5705,11.9234,11.0601,11.5543,7386434.11,84858112.1,163438
1.60877E+12,12/24/2020 0:00,LINK/USDT,10.973,11.6877,9.8564,11.5724,14771438.4,157801028.1,305775
1.60868E+12,12/23/2020 0:00,LINK/USDT,12.7811,12.8634,8.05,10.9736,15255910.26,169896907.9,317869
1.6086E+12,12/22/2020 0:00,LINK/USDT,12.3028,12.84,11.8117,12.7842,6175240.24,76401009.34,148768
1.60851E+12,12/21/2020 0:00,LINK/USDT,13.0603,13.27,12.1354,12.3049,5719339.88,72463318.72,140050
1.60842E+12,12/20/2020 0:00,LINK/USDT,13.4748,13.8,12.6752,13.0604,5227497.02,69925342.05,153079
1.60834E+12,12/19/2020 0:00,LINK/USDT,13.5,13.9697,13.2981,13.4747,4606603.33,63085787.18,123674
1.60825E+12,12/18/2020 0:00,LINK/USDT,13.444,14.0235,13.1725,13.5001,5520717.04,74887035.62,134412
1.60816E+12,12/17/2020 0:00,LINK/USDT,13.484,14.5038,13.0575,13.444,11585591.26,159771314.8,266952
1.60808E+12,12/16/2020 0:00,LINK/USDT,12.6786,13.5,12.3119,13.4852,6700261.8,86754874.4,163636
1.60799E+12,12/15/2020 0:00,LINK/USDT,12.8513,13.022,12.4659,12.6818,3202210.62,40697243.41,91373
1.6079E+12,12/14/2020 0:00,LINK/USDT,12.9389,12.98,12.3238,12.8502,4529267.12,57479569.42,107630
1.60782E+12,12/13/2020 0:00,LINK/USDT,12.228,13.2697,12.021,12.9392,6036848.97,76518629.71,135421
1.60773E+12,12/12/2020 0:00,LINK/USDT,11.6393,12.3529,11.601,12.2259,4394492.22,53042649.05,95041
1.60764E+12,12/11/2020 0:00,LINK/USDT,11.9172,11.9899,11.43,11.6335,5013258.55,58518128.08,103039
1.60756E+12,12/10/2020 0:00,LINK/USDT,12.62,12.673,11.8549,11.9172,3569558.42,43505463.2,97978
1.60747E+12,12/9/2020 0:00,LINK/USDT,12.128,12.829,11.5726,12.6212,6780799.24,82265185.58,157909
1.60739E+12,12/8/2020 0:00,LINK/USDT,13.0737,13.1929,12,12.1356,5176177.45,65179633.51,120589
1.6073E+12,12/7/2020 0:00,LINK/USDT,13.509,13.5536,12.8671,13.0704,3224398.04,42456988.21,103790
1.60721E+12,12/6/2020 0:00,LINK/USDT,13.1743,13.5282,12.7671,13.5057,3871281.59,51066277.92,83201
1.60713E+12,12/5/2020 0:00,LINK/USDT,12.68,13.3478,12.5265,13.1748,3447469.25,45139625.04,80724
1.60704E+12,12/4/2020 0:00,LINK/USDT,13.9749,14.0332,12.5101,12.68,5795163.01,77278887.9,137754
1.60695E+12,12/3/2020 0:00,LINK/USDT,13.9785,14.22,13.6446,13.9749,4275317.88,59535321.28,99188
1.60687E+12,12/2/2020 0:00,LINK/USDT,13.3544,14.1482,13.05,13.9799,6173228.08,84254383.61,150383
1.60678E+12,12/1/2020 0:00,LINK/USDT,14.2626,14.8328,13.0456,13.3461,11186350.89,156494544.1,261150
1.60669E+12,11/30/2020 0:00,LINK/USDT,13.3855,14.437,13.3855,14.2677,10302701.22,144279297.5,225033
1.60661E+12,11/29/2020 0:00,LINK/USDT,13.0848,13.4765,12.8408,13.38,6551088.54,86105236.96,130452
1.60652E+12,11/28/2020 0:00,LINK/USDT,12.5038,13.43,12.3489,13.0853,7286264.48,94277169.78,147521
1.60644E+12,11/27/2020 0:00,LINK/USDT,12.6036,12.953,11.9454,12.4989,9129104.44,113207146.2,231521
1.60635E+12,11/26/2020 0:00,LINK/USDT,14.218,14.4743,11.2939,12.603,24596535.81,307279277.3,524048
1.60626E+12,11/25/2020 0:00,LINK/USDT,15.6637,15.86,13.79,14.2016,9521564.1,143152160.4,227277
1.60618E+12,11/24/2020 0:00,LINK/USDT,15.2648,16.39,14.943,15.6703,15636471.17,244854910,354432
1.60609E+12,11/23/2020 0:00,LINK/USDT,14.5098,15.425,14.252,15.2746,12472333.45,185908896.4,255890
1.606E+12,11/22/2020 0:00,LINK/USDT,15.4408,15.7179,13.8402,14.5098,14244002.32,209484344.1,294258
1.60592E+12,11/21/2020 0:00,LINK/USDT,14.0913,15.5,13.6876,15.4511,14003272.57,205026976.6,313376
1.60583E+12,11/20/2020 0:00,LINK/USDT,13.6117,14.477,13.4618,14.0933,11203096.77,157339512.8,242602
1.60574E+12,11/19/2020 0:00,LINK/USDT,13.5602,14,13.0111,13.6187,9805683.27,132702779.6,215465
1.60566E+12,11/18/2020 0:00,LINK/USDT,13.3943,14.2669,12.585,13.5598,18517527.67,250471400.7,461464
1.60557E+12,11/17/2020 0:00,LINK/USDT,12.6204,13.4228,12.5414,13.3944,11150763.55,144053287.4,258659
1.60548E+12,11/16/2020 0:00,LINK/USDT,12.1199,12.8132,11.9971,12.6223,5982803.38,74513586.47,133067
1.6054E+12,11/15/2020 0:00,LINK/USDT,12.557,12.6484,11.8156,12.1192,5716347.24,70272602.84,126501
1.60531E+12,11/14/2020 0:00,LINK/USDT,12.8679,12.9335,12.3,12.5574,5010394.11,62985384.75,125436
1.60523E+12,11/13/2020 0:00,LINK/USDT,12.4038,13,12.3079,12.8687,7892649.62,100542935.4,182820
1.60514E+12,11/12/2020 0:00,LINK/USDT,12.753,13.0956,12.27,12.4038,8920340.53,112513611,200405
1.60505E+12,11/11/2020 0:00,LINK/USDT,13.0017,13.4293,12.75,12.753,9416548.92,123406439.4,221834
1.60497E+12,11/10/2020 0:00,LINK/USDT,12.5182,13.278,12.3156,13.0017,12355950.65,159010073.8,279337
1.60488E+12,11/9/2020 0:00,LINK/USDT,12.7083,13.0026,12.04,12.5107,12660359.23,158185417.5,308772
1.60479E+12,11/8/2020 0:00,LINK/USDT,11.7668,13.1,11.477,12.71,12949524.47,160307018.6,286739
1.60471E+12,11/7/2020 0:00,LINK/USDT,12.1686,13.5956,11.3123,11.7638,24928180.96,313997464.2,607177
1.60462E+12,11/6/2020 0:00,LINK/USDT,10.9822,12.2813,10.9286,12.1687,10971288.73,127324266.4,284317
1.60453E+12,11/5/2020 0:00,LINK/USDT,10.473,11.2749,10.0764,10.9794,10634722.28,113944704.2,218722
1.60445E+12,11/4/2020 0:00,LINK/USDT,10.3982,10.675,9.75,10.4713,8587173.03,87960780.14,165320
1.60436E+12,11/3/2020 0:00,LINK/USDT,10.7814,10.7814,9.9454,10.3911,9964299.86,103361987.8,214826
1.60428E+12,11/2/2020 0:00,LINK/USDT,11.5681,11.685,10.7049,10.7814,6924910.69,77195587.41,142389
1.60419E+12,11/1/2020 0:00,LINK/USDT,11.2259,11.5885,11.0181,11.5722,3872679.99,43600203.22,78092
